Season,Competition,Matchday,Date,Venue,Club,Opponent,Star Sign,Distance from Aquarius
15/16,LaLiga,37,08-05,H,Real Madrid,Valencia CF,Taurus,3
15/16,LaLiga,38,14-05,A,Real Madrid,Deportivo de La CoruÃÂ±a,Taurus,3
15/16,LaLiga,38,14-05,A,Real Madrid,Deportivo de La CoruÃÂ±a,Taurus,3
16/17,LaLiga,3,10-09,H,Real Madrid,CA Osasuna,Virgo,5
16/17,UEFA Champions League,Group Stage,14-09,H,Real Madrid,Sporting CP,Virgo,5
16/17,UEFA Champions League,Group Stage,27-09,A,Real Madrid,Borussia Dortmund,Libra,4
16/17,LaLiga,8,15-10,A,Real Madrid,Real Betis Balompie,Libra,4
16/17,LaLiga,10,29-10,A,Real Madrid,Deportivo Alaves,Scorpio,3
16/17,LaLiga,10,29-10,A,Real Madrid,Deportivo Alaves,Scorpio,3
16/17,LaLiga,10,29-10,A,Real Madrid,Deportivo Alaves,Scorpio,3
16/17,LaLiga,12,19-11,A,Real Madrid,Atletico de Madrid,Scorpio,3
16/17,LaLiga,12,19-11,A,Real Madrid,Atletico de Madrid,Scorpio,3
16/17,LaLiga,12,19-11,A,Real Madrid,Atletico de Madrid,Scorpio,3
16/17,LaLiga,13,26-11,H,Real Madrid,Sporting GijÃÂ³n,Sagittarius,2
16/17,LaLiga,13,26-11,H,Real Madrid,Sporting GijÃÂ³n,Sagittarius,2
16/17,FIFA Club World Cup,Semi-Finals,15-12,A,Real Madrid,CF America,Sagittarius,2
16/17,FIFA Club World Cup,Final,18-12,H,Real Madrid,Kashima Antlers,Sagittarius,2
16/17,FIFA Club World Cup,Final,18-12,H,Real Madrid,Kashima Antlers,Sagittarius,2
16/17,FIFA Club World Cup,Final,18-12,H,Real Madrid,Kashima Antlers,Sagittarius,2
16/17,LaLiga,17,07-01,H,Real Madrid,Granada CF,Capricorn,1
16/17,LaLiga,18,15-01,A,Real Madrid,Sevilla FC,Capricorn,1
16/17,Copa del Rey,Quarter-Finals,25-01,A,Real Madrid,Celta de Vigo,Aquarius,0
16/17,LaLiga,20,29-01,H,Real Madrid,Real Sociedad,Aquarius,0
16/17,LaLiga,22,11-02,A,Real Madrid,CA Osasuna,Aquarius,0
16/17,LaLiga,16,22-02,A,Real Madrid,Valencia CF,Pisces,1
16/17,LaLiga,24,26-02,A,Real Madrid,Villarreal CF,Pisces,1
16/17,LaLiga,25,01-03,H,Real Madrid,UD Las Palmas,Pisces,1
16/17,LaLiga,25,01-03,H,Real Madrid,UD Las Palmas,Pisces,1
16/17,LaLiga,27,12-03,H,Real Madrid,Real Betis Balompie,Pisces,1
16/17,UEFA Champions League,Quarter-Finals,12-04,A,Real Madrid,Bayern Munich,Aries,2
16/17,UEFA Champions League,Quarter-Finals,12-04,A,Real Madrid,Bayern Munich,Aries,2
16/17,UEFA Champions League,Quarter-Finals,18-04,H,Real Madrid,Bayern Munich,Aries,2
16/17,UEFA Champions League,Quarter-Finals,18-04,H,Real Madrid,Bayern Munich,Aries,2
16/17,UEFA Champions League,Quarter-Finals,18-04,H,Real Madrid,Bayern Munich,Aries,2
16/17,LaLiga,35,29-04,H,Real Madrid,Valencia CF,Taurus,3
16/17,UEFA Champions League,Semi-Finals,02-05,H,Real Madrid,Atletico de Madrid,Taurus,3
16/17,UEFA Champions League,Semi-Finals,02-05,H,Real Madrid,Atletico de Madrid,Taurus,3
16/17,UEFA Champions League,Semi-Finals,02-05,H,Real Madrid,Atletico de Madrid,Taurus,3
16/17,LaLiga,37,14-05,H,Real Madrid,Sevilla FC,Taurus,3
16/17,LaLiga,37,14-05,H,Real Madrid,Sevilla FC,Taurus,3
16/17,LaLiga,21,17-05,A,Real Madrid,Celta de Vigo,Taurus,3
16/17,LaLiga,21,17-05,A,Real Madrid,Celta de Vigo,Taurus,3
16/17,LaLiga,38,21-05,A,Real Madrid,Malaga CF,Taurus,3
16/17,UEFA Champions League,Final,03-06,A,Real Madrid,Juventus FC,Gemini,4
16/17,UEFA Champions League,Final,03-06,A,Real Madrid,Juventus FC,Gemini,4
17/18,Supercopa,final,13-08,A,Real Madrid,FC Barcelona,Leo,6
17/18,UEFA Champions League,Group Stage,13-09,H,Real Madrid,APOEL Nicosia,Virgo,5
17/18,UEFA Champions League,Group Stage,13-09,H,Real Madrid,APOEL Nicosia,Virgo,5
17/18,UEFA Champions League,Group Stage,26-09,A,Real Madrid,Borussia Dortmund,Libra,4
17/18,UEFA Champions League,Group Stage,26-09,A,Real Madrid,Borussia Dortmund,Libra,4
17/18,LaLiga,8,14-10,A,Real Madrid,Getafe CF,Libra,4
17/18,UEFA Champions League,Group Stage,17-10,H,Real Madrid,Tottenham Hotspur,Libra,4
17/18,UEFA Champions League,Group Stage,01-11,A,Real Madrid,Tottenham Hotspur,Scorpio,3
17/18,UEFA Champions League,Group Stage,21-11,A,Real Madrid,APOEL Nicosia,Scorpio,3
17/18,UEFA Champions League,Group Stage,21-11,A,Real Madrid,APOEL Nicosia,Scorpio,3
17/18,LaLiga,13,25-11,H,Real Madrid,Malaga CF,Sagittarius,2
17/18,UEFA Champions League,Group Stage,06-12,H,Real Madrid,Borussia Dortmund,Sagittarius,2
17/18,LaLiga,15,09-12,H,Real Madrid,Sevilla FC,Sagittarius,2
17/18,LaLiga,15,09-12,H,Real Madrid,Sevilla FC,Sagittarius,2
17/18,FIFA Club World Cup,Semi-Finals,13-12,A,Real Madrid,Al-Jazira (Abu Dhabi),Sagittarius,2
17/18,FIFA Club World Cup,Final,16-12,H,Real Madrid,GrÃÂªmio Foot-Ball Porto Alegrense,Sagittarius,2
17/18,LaLiga,20,21-01,H,Real Madrid,Deportivo de La CoruÃÂ±a,Aquarius,0
17/18,LaLiga,20,21-01,H,Real Madrid,Deportivo de La CoruÃÂ±a,Aquarius,0
17/18,LaLiga,21,27-01,A,Real Madrid,Valencia CF,Aquarius,0
17/18,LaLiga,21,27-01,A,Real Madrid,Valencia CF,Aquarius,0
17/18,LaLiga,23,10-02,H,Real Madrid,Real Sociedad,Aquarius,0
17/18,LaLiga,23,10-02,H,Real Madrid,Real Sociedad,Aquarius,0
17/18,LaLiga,23,10-02,H,Real Madrid,Real Sociedad,Aquarius,0
17/18,UEFA Champions League,last 16,14-02,H,Real Madrid,Paris Saint-Germain,Aquarius,0
17/18,UEFA Champions League,last 16,14-02,H,Real Madrid,Paris Saint-Germain,Aquarius,0
17/18,LaLiga,24,18-02,A,Real Madrid,Real Betis Balompie,Aquarius,0
17/18,LaLiga,25,24-02,H,Real Madrid,Deportivo Alaves,Pisces,1
17/18,LaLiga,25,24-02,H,Real Madrid,Deportivo Alaves,Pisces,1
17/18,LaLiga,27,03-03,H,Real Madrid,Getafe CF,Pisces,1
17/18,LaLiga,27,03-03,H,Real Madrid,Getafe CF,Pisces,1
17/18,UEFA Champions League,last 16,06-03,A,Real Madrid,Paris Saint-Germain,Pisces,1
17/18,LaLiga,28,10-03,A,Real Madrid,SD Eibar,Pisces,1
17/18,LaLiga,28,10-03,A,Real Madrid,SD Eibar,Pisces,1
17/18,LaLiga,29,18-03,H,Real Madrid,Girona FC,Pisces,1
17/18,LaLiga,29,18-03,H,Real Madrid,Girona FC,Pisces,1
17/18,LaLiga,29,18-03,H,Real Madrid,Girona FC,Pisces,1
17/18,LaLiga,29,18-03,H,Real Madrid,Girona FC,Pisces,1
17/18,UEFA Champions League,Quarter-Finals,03-04,A,Real Madrid,Juventus FC,Aries,2
17/18,UEFA Champions League,Quarter-Finals,03-04,A,Real Madrid,Juventus FC,Aries,2
17/18,LaLiga,31,08-04,H,Real Madrid,Atletico de Madrid,Aries,2
17/18,UEFA Champions League,Quarter-Finals,11-04,H,Real Madrid,Juventus FC,Aries,2
17/18,LaLiga,33,18-04,H,Real Madrid,Athletic Bilbao,Aries,2
17/18,LaLiga,36,06-05,A,Real Madrid,FC Barcelona,Taurus,3
17/18,LaLiga,38,19-05,A,Real Madrid,Villarreal CF,Taurus,3
